nohup: ignoring input
26JAN
checkInstrument =  NSE:NIFTYBANK-INDEX
bnExpDate =  26JAN
Waiting for first candle to form. Current Second ==  36    2
Waiting for first candle to form. Current Second ==  37    2
Waiting for first candle to form. Current Second ==  38    2
Waiting for first candle to form. Current Second ==  39    2
Waiting for first candle to form. Current Second ==  40    2
Waiting for first candle to form. Current Second ==  41    2
Waiting for first candle to form. Current Second ==  42    2
Waiting for first candle to form. Current Second ==  43    2
Waiting for first candle to form. Current Second ==  44    2
Waiting for first candle to form. Current Second ==  45    2
Waiting for first candle to form. Current Second ==  46    2
Waiting for first candle to form. Current Second ==  47    2
Waiting for first candle to form. Current Second ==  48    2
Waiting for first candle to form. Current Second ==  49    2
Waiting for first candle to form. Current Second ==  50    2
Waiting for first candle to form. Current Second ==  51    2
Waiting for first candle to form. Current Second ==  52    2
Waiting for first candle to form. Current Second ==  53    2
Waiting for first candle to form. Current Second ==  54    2
Waiting for first candle to form. Current Second ==  55    2
Waiting for first candle to form. Current Second ==  56    2
Waiting for first candle to form. Current Second ==  57    2
Waiting for first candle to form. Current Second ==  58    2
Waiting for first candle to form. Current Second ==  59    2
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 09:21:00.109642
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.31   0.08 CALL added 3450   PUT added 270
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.18   -0.38 CALL unwind -2940   PUT added 1110
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.26   -0.5 CALL unwind -3030   PUT added 1500
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.26   -0.11 CALL unwind -7230   PUT added 810
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.53   81.86 CALL added 210   PUT added 17190
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.49    7.15 CALL added 1830   PUT added 13080
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.76   1.58 CALL added 18150   PUT added 28710
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.87   1.99 CALL added 12390   PUT added 24630
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.95   -0.99 CALL unwind -15180   PUT added 15090
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.16   -0.2 CALL unwind -26880   PUT added 5490
pcr11 =  NSE:BANKNIFTY26JAN59400PE   1.81   -0.3 CALL unwind -12300   PUT added 3750
pcr12 =  NSE:BANKNIFTY26JAN59300PE   2.63   -0.03 CALL unwind -19620   PUT added 630
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.36   -0.45 CALL unwind -1200   PUT added 540
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.08   1.0 CALL unwind -1860   PUT unwind -1860
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.08   -0.28 CALL unwind -2760   PUT added 780
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.54   0.03 CALL unwind -1080   PUT unwind -30
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.52   -15.2 CALL unwind -150   PUT added 2280
pcrSummation= 7.09  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 29.79
pcrSummation== 7.09
VOLPCRSUM== 4.4
spotLTP =  59635.95  ATM_STRIKE =  59600
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.75)] atmStrikeNotShiftedCount= 1
False   1   1
SUPP_RES=== NOTRADEZONE
not found
 both CE PE at suppRes unwinded i.e negative
================================================
IS_CHOI_DIFF_GT_25PERC== False
RSI_VAL1== 56.63
RSI_VAL2== 56.63
newSynthFut =  59800
ATMStrike =  59600
AVG_OIPCR= 0.79
avgoiPCROld=  1.75
SUPP_RES = NOTRADEZONE
FUT LTP = 59770.0
====================================
totalOIPCR = 0.91
AVG_VOLPCR= 0.49
atmPCR= 0.53  belowATM  0.49
atmVolPCR= 0.47  belowATM  0.64
False   59770.0   NOTRADEZONE   False   False   56.63
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59800PE  curr candle vol pcr = 0.82  PE= 73140  CE= 88710      cpr =  1.21
NSE:BANKNIFTY26JAN59800PE  prev candle vol pcr = 0.56  PE= 61500  CE= 110130      cpr =  1.79
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.49
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.76
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.87
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.95    1.16
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 09:24:00.000004
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60500PE   0.27   -0.15 CALL added 13500   PUT unwind -2040
pcr2 =  NSE:BANKNIFTY26JAN60400PE   0.3   0.05 CALL added 5820   PUT added 300
pcr3 =  NSE:BANKNIFTY26JAN60300PE   0.18   -0.14 CALL unwind -4590   PUT added 630
pcr4 =  NSE:BANKNIFTY26JAN60200PE   0.27   -1.34 CALL unwind -2580   PUT added 3450
pcr5 =  NSE:BANKNIFTY26JAN60100PE   0.28   -0.52 CALL unwind -7980   PUT added 4110
pcr6 =  NSE:BANKNIFTY26JAN60000PE   0.53    0.95 CALL added 11850   PUT added 11310
pcr7 =  NSE:BANKNIFTY26JAN59900PE   0.48   1.58 CALL added 9720   PUT added 15330
pcr8 =  NSE:BANKNIFTY26JAN59800PE   0.77   1.32 CALL added 31320   PUT added 41220
pcr9 =  NSE:BANKNIFTY26JAN59700PE   0.85   1.14 CALL added 33090   PUT added 37740
pcr10 =  NSE:BANKNIFTY26JAN59600PE   0.9   -3.96 CALL unwind -4140   PUT added 16380
pcr11 =  NSE:BANKNIFTY26JAN59500CE   1.17   -0.2 CALL unwind -32550   PUT added 6600
pcr12 =  NSE:BANKNIFTY26JAN59400PE   1.81   -0.22 CALL unwind -12750   PUT added 2790
pcr13 =  NSE:BANKNIFTY26JAN59300PE   2.69   -0.12 CALL unwind -21300   PUT added 2580
pcr14 =  NSE:BANKNIFTY26JAN59200PE   2.34   0.12 CALL unwind -960   PUT unwind -120
pcr15 =  NSE:BANKNIFTY26JAN59100PE   4.15   0.43 CALL unwind -2490   PUT unwind -1080
pcr16 =  NSE:BANKNIFTY26JAN59000PE   3.08   0.48 CALL unwind -2850   PUT unwind -1380
pcr17 =  NSE:BANKNIFTY26JAN58900PE   4.6   -2.39 CALL unwind -1080   PUT added 2580
pcrSummation= 7.0600000000000005  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 24.67
pcrSummation== 7.06
VOLPCRSUM== 3.58
spotLTP =  59717.0  ATM_STRIKE =  59700
check containskey22
IS_ATM_STRIKE_SHIFT = True  mapStrike = {59700: 59700}
avgOiPcrList2 = [np.float64(1.45)] atmStrikeNotShiftedCount= 1
True   1   1
SUPP_RES=== 60000
CEoich val =  11850.0  PEoich val =  11310.0
================================================
IS_CHOI_DIFF_GT_25PERC== False
RSI_VAL1== 62.67
RSI_VAL2== 62.67
newSynthFut =  59800
ATMStrike =  59700
AVG_OIPCR= 0.78
avgoiPCROld=  1.45
SUPP_RES = 60000
FUT LTP = 59834.8
====================================
totalOIPCR = 0.91
AVG_VOLPCR= 0.4
atmPCR= 0.28  belowATM  0.53
atmVolPCR= 0.27  belowATM  0.5
False   59834.8   60000   False   False   62.67
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 0.82  PE= 82050  CE= 99480      cpr =  1.21
NSE:BANKNIFTY26JAN59800PE  prev candle vol pcr = 0.82  PE= 73140  CE= 88710      cpr =  1.21
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN60000PE   0.53
oipcr2 =  NSE:BANKNIFTY26JAN59900PE   0.48
oipcr3 =  NSE:BANKNIFTY26JAN59800PE   0.77
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.85    0.9
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 09:27:00.000005
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60500PE   0.26   -0.17 CALL added 16170   PUT unwind -2730
pcr2 =  NSE:BANKNIFTY26JAN60400PE   0.31   0.13 CALL added 5130   PUT added 660
pcr3 =  NSE:BANKNIFTY26JAN60300PE   0.18   -0.09 CALL unwind -4530   PUT added 390
pcr4 =  NSE:BANKNIFTY26JAN60200PE   0.27   -0.83 CALL unwind -4140   PUT added 3420
pcr5 =  NSE:BANKNIFTY26JAN60100PE   0.27   -2.41 CALL unwind -1830   PUT added 4410
pcr6 =  NSE:BANKNIFTY26JAN60000PE   0.53    2.23 CALL added 6240   PUT added 13920
pcr7 =  NSE:BANKNIFTY26JAN59900PE   0.5   2.14 CALL added 9060   PUT added 19350
pcr8 =  NSE:BANKNIFTY26JAN59800PE   0.8   1.42 CALL added 38370   PUT added 54480
pcr9 =  NSE:BANKNIFTY26JAN59700PE   0.89   1.37 CALL added 42840   PUT added 58620
pcr10 =  NSE:BANKNIFTY26JAN59600PE   0.94   -5.56 CALL unwind -4170   PUT added 23190
pcr11 =  NSE:BANKNIFTY26JAN59500CE   1.17   -0.04 CALL unwind -38070   PUT added 1500
pcr12 =  NSE:BANKNIFTY26JAN59400PE   1.85   -0.21 CALL unwind -15120   PUT added 3180
pcr13 =  NSE:BANKNIFTY26JAN59300PE   2.71   -0.24 CALL unwind -21360   PUT added 5040
pcr14 =  NSE:BANKNIFTY26JAN59200PE   2.37   -1.29 CALL unwind -1140   PUT added 1470
pcr15 =  NSE:BANKNIFTY26JAN59100PE   4.12   1.38 CALL unwind -2880   PUT unwind -3960
pcr16 =  NSE:BANKNIFTY26JAN59000PE   3.12   -0.62 CALL unwind -5580   PUT added 3450
pcr17 =  NSE:BANKNIFTY26JAN58900PE   4.62   -1.64 CALL unwind -1350   PUT added 2220
pcrSummation= 7.220000000000001  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 24.91
pcrSummation== 7.22
VOLPCRSUM== 3.67
spotLTP =  59686.5  ATM_STRIKE =  59700
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59700: 59700}
avgOiPcrList2 = [np.float64(1.45), np.float64(1.47)] atmStrikeNotShiftedCount= 2
False   2   2
SUPP_RES=== 60000
CEoich val =  6240.0  PEoich val =  13920.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 59.33
RSI_VAL2== 58.12
newSynthFut =  59800
ATMStrike =  59700
AVG_OIPCR= 0.8
avgoiPCROld=  1.47
SUPP_RES = 60000
FUT LTP = 59801.0
====================================
totalOIPCR = 0.91
AVG_VOLPCR= 0.41
atmPCR= 0.27  belowATM  0.53
atmVolPCR= 0.26  belowATM  0.54
True   59801.0   60000   False   False   58.12
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59800PE  curr candle vol pcr = 0.79  PE= 41970  CE= 53370      cpr =  1.27
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 0.82  PE= 82050  CE= 99480      cpr =  1.21
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN60000PE   0.53
oipcr2 =  NSE:BANKNIFTY26JAN59900PE   0.5
oipcr3 =  NSE:BANKNIFTY26JAN59800PE   0.8
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.89    0.94
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 09:30:00.000005
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.3   0.07 CALL added 6600   PUT added 450
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.17   0.34 CALL unwind -5400   PUT unwind -1830
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.27   -0.97 CALL unwind -3420   PUT added 3330
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.28   -3.14 CALL unwind -1530   PUT added 4800
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.53   2.12 CALL added 8220   PUT added 17460
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.5    2.02 CALL added 10020   PUT added 20220
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.79   1.31 CALL added 43440   PUT added 56940
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.87   1.17 CALL added 49770   PUT added 58200
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.95   -5.01 CALL unwind -5100   PUT added 25560
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.17   -0.09 CALL unwind -36600   PUT added 3210
pcr11 =  NSE:BANKNIFTY26JAN59400PE   1.84   -0.23 CALL unwind -14730   PUT added 3420
pcr12 =  NSE:BANKNIFTY26JAN59300PE   2.71   -0.21 CALL unwind -21210   PUT added 4560
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.39   -3.68 CALL unwind -1020   PUT added 3750
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.13   1.35 CALL unwind -3060   PUT unwind -4140
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.08   1.19 CALL unwind -4980   PUT unwind -5910
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.61   -0.92 CALL unwind -1440   PUT added 1320
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.38   2.95 CALL added 630   PUT added 1860
pcrSummation= 7.2  result =  ['NSE:BANKNIFTY26JAN60200PE', 'NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE']
PCRSUM== 29.97
pcrSummation== 7.2
VOLPCRSUM== 4.890000000000001
spotLTP =  59616.95  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = True  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.76)] atmStrikeNotShiftedCount= 1
True   1   1
SUPP_RES=== NOTRADEZONE
not found
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 53.72
RSI_VAL2== 53.77
newSynthFut =  59800
ATMStrike =  59600
AVG_OIPCR= 0.8
avgoiPCROld=  1.76
SUPP_RES = NOTRADEZONE
FUT LTP = 59766.0
====================================
totalOIPCR = 0.91
AVG_VOLPCR= 0.54
atmPCR= 0.53  belowATM  0.5
atmVolPCR= 0.56  belowATM  0.75
True   59766.0   NOTRADEZONE   False   False   53.77
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59800PE  curr candle vol pcr = 1.33  PE= 52830  CE= 39660      cpr =  0.75
NSE:BANKNIFTY26JAN59800PE  prev candle vol pcr = 0.79  PE= 41970  CE= 53370      cpr =  1.27
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59900PE   0.5
oipcr2 =  NSE:BANKNIFTY26JAN59800PE   0.79
oipcr3 =  NSE:BANKNIFTY26JAN59700PE   0.87
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 0.95    1.17
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 09:33:00.000005
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60400PE   0.3   0.04 CALL added 9180   PUT added 390
pcr2 =  NSE:BANKNIFTY26JAN60300PE   0.17   0.51 CALL unwind -4050   PUT unwind -2070
pcr3 =  NSE:BANKNIFTY26JAN60200PE   0.27   -1.39 CALL unwind -2520   PUT added 3510
pcr4 =  NSE:BANKNIFTY26JAN60100PE   0.27   -4.16 CALL unwind -1140   PUT added 4740
pcr5 =  NSE:BANKNIFTY26JAN60000PE   0.53   1.13 CALL added 12990   PUT added 14670
pcr6 =  NSE:BANKNIFTY26JAN59900PE   0.48    1.17 CALL added 16080   PUT added 18870
pcr7 =  NSE:BANKNIFTY26JAN59800PE   0.78   1.14 CALL added 53190   PUT added 60900
pcr8 =  NSE:BANKNIFTY26JAN59700PE   0.86   1.06 CALL added 52650   PUT added 55830
pcr9 =  NSE:BANKNIFTY26JAN59600PE   0.95   8.67 CALL added 3900   PUT added 33810
pcr10 =  NSE:BANKNIFTY26JAN59500CE   1.18   -0.34 CALL unwind -40380   PUT added 13620
/home/ubuntu/trading-bot/Strategy_Jul_2025.py:166: RuntimeWarning: divide by zero encountered in scalar divide
  option_type[index1] == 'PE' else round(oich[index2] / oich[index1],
pcr11 =  NSE:BANKNIFTY26JAN59400PE   1.9   -0.37 CALL unwind -16830   PUT added 6300
pcr12 =  NSE:BANKNIFTY26JAN59300PE   2.74   -0.27 CALL unwind -22140   PUT added 5880
pcr13 =  NSE:BANKNIFTY26JAN59200PE   2.4   -20.7 CALL unwind -300   PUT added 6210
pcr14 =  NSE:BANKNIFTY26JAN59100PE   4.19   1.19 CALL unwind -3810   PUT unwind -4530
pcr15 =  NSE:BANKNIFTY26JAN59000PE   3.11   0.8 CALL unwind -7410   PUT unwind -5940
pcr16 =  NSE:BANKNIFTY26JAN58900PE   4.64   -1.62 CALL unwind -1440   PUT added 2340
pcr17 =  NSE:BANKNIFTY26JAN58800PE   5.44   7.0 CALL added 270   PUT added 1890
pcrSummation= 9.69  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 30.21
pcrSummation== 9.69
VOLPCRSUM== 5.14
spotLTP =  59563.8  ATM_STRIKE =  59600
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59600: 59600}
avgOiPcrList2 = [np.float64(1.76), np.float64(1.78)] atmStrikeNotShiftedCount= 2
False   2   2
SUPP_RES=== NOTRADEZONE
not found
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 49.17
RSI_VAL2== 49.23
newSynthFut =  59700
ATMStrike =  59600
AVG_OIPCR= 1.08
avgoiPCROld=  1.78
SUPP_RES = NOTRADEZONE
FUT LTP = 59726.0
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.57
atmPCR= 0.53  belowATM  0.48
atmVolPCR= 0.57  belowATM  0.75
True   59726.0   NOTRADEZONE   False   False   49.23
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59700PE  curr candle vol pcr = 1.05  PE= 80100  CE= 76200      cpr =  0.95
NSE:BANKNIFTY26JAN59800PE  prev candle vol pcr = 1.33  PE= 52830  CE= 39660      cpr =  0.75
